buildingid,buildingcity,buildinglocation,buildingname
8fae6544-1a1c-11ea-aef0-acde48001122,Cross River,"24,62",Technology Graphics Interactive
8fae7f20-1a1c-11ea-aef0-acde48001122,Pittsburgh,"106,97",Future Hill People
8faea2d4-1a1c-11ea-aef0-acde48001122,Seminole,"166,26",Solutions Architecture Electronics
8faebfa8-1a1c-11ea-aef0-acde48001122,Carlton,"52,146",Universal Future
8faedae2-1a1c-11ea-aef0-acde48001122,Buffalo,"176,70",Omega Consulting Future
8faef52c-1a1c-11ea-aef0-acde48001122,De Soto,"155,153",Net Graphics Virtual
8faf0f26-1a1c-11ea-aef0-acde48001122,Tollesboro,"26,40",Frontier Systems Future
8faf28e4-1a1c-11ea-aef0-acde48001122,Eureka,"15,109",General Application Architecture
8faf4234-1a1c-11ea-aef0-acde48001122,Onekama,"37,55",Internet Analysis Network
8faf65a2-1a1c-11ea-aef0-acde48001122,Yuma,"87,45",Power Signal Research
8faf7f1a-1a1c-11ea-aef0-acde48001122,Swanton,"6,158",Future Provider
8faf99a0-1a1c-11ea-aef0-acde48001122,Picayune,"107,126",Interactive Hill
8fafb340-1a1c-11ea-aef0-acde48001122,Nicholville,"83,19",Max Software Construction
8fafcc90-1a1c-11ea-aef0-acde48001122,Calhoun,"112,147",Building Max Graphics
8fafe5b8-1a1c-11ea-aef0-acde48001122,Point Lay,"127,135",Network Medicine
8fafff76-1a1c-11ea-aef0-acde48001122,Fryeburg,"67,155",Network Universal Industries
8fb01a06-1a1c-11ea-aef0-acde48001122,Castalia,"107,15",Federated Advanced
8fb033ba-1a1c-11ea-aef0-acde48001122,Hartford,"88,173",Application Frontier
8fb04d8c-1a1c-11ea-aef0-acde48001122,Knoxville,"152,161",Net Construction
8fb0683a-1a1c-11ea-aef0-acde48001122,Hungry Horse,"140,140",Net Power North
8fb081bc-1a1c-11ea-aef0-acde48001122,Troy,"120,64",East Consulting
8fb09a62-1a1c-11ea-aef0-acde48001122,Burr Oak,"32,10",Star Technology
8fb0b312-1a1c-11ea-aef0-acde48001122,Barrow,"107,27",Star Hill Atlantic
8fb0cc62-1a1c-11ea-aef0-acde48001122,Bridgeville,"84,64",Provider Network Design
8fb0e5ee-1a1c-11ea-aef0-acde48001122,Spade,"7,101",Venture Medicine Construction
8fb100ec-1a1c-11ea-aef0-acde48001122,Kirbyville,"44,26",People Atlantic Hill
8fb11f96-1a1c-11ea-aef0-acde48001122,Temple Bar Marina,"111,178",Graphics Power
8fb13b02-1a1c-11ea-aef0-acde48001122,Morrill,"126,39",Consulting East
8fb15632-1a1c-11ea-aef0-acde48001122,Willards,"135,89",Source Alpha
8fb16ffa-1a1c-11ea-aef0-acde48001122,Springfield,"159,154",Advanced Software Telecom
8fb18a08-1a1c-11ea-aef0-acde48001122,Clarksville,"6,11",Studio Venture People
8fb1a47a-1a1c-11ea-aef0-acde48001122,Ava,"53,33",Design Universal Hardware
8fb1bdc0-1a1c-11ea-aef0-acde48001122,Scottsbluff,"122,154",Advanced Resource Universal
8fb1d67a-1a1c-11ea-aef0-acde48001122,Garner,"90,11",Innovation Studio
8fb1eea8-1a1c-11ea-aef0-acde48001122,Oakland,"8,165",Advanced Source
8fb20762-1a1c-11ea-aef0-acde48001122,Mohler,"165,21",Frontier Application Application
8fb220da-1a1c-11ea-aef0-acde48001122,Arpin,"105,153",Design Future Construction
8fb2399e-1a1c-11ea-aef0-acde48001122,New York,"127,179",Construction Universal Direct
8fb2526c-1a1c-11ea-aef0-acde48001122,Hanalei,"24,137",Data Application
8fb26b3a-1a1c-11ea-aef0-acde48001122,Calvin,"67,150",Technology Construction General
8fb28462-1a1c-11ea-aef0-acde48001122,Washington,"39,97",Speed Federated Net
8fb29ca4-1a1c-11ea-aef0-acde48001122,Chattanooga,"45,28",Direct Virtual Federated
8fb2b4aa-1a1c-11ea-aef0-acde48001122,Elk Mound,"131,129",Innovation Alpha
8fb2cc88-1a1c-11ea-aef0-acde48001122,Ardenvoir,"48,97",Solutions Venture Studio
8fb2e4b6-1a1c-11ea-aef0-acde48001122,Viola,"169,153",Alpha Direct Max
8fb2fd0c-1a1c-11ea-aef0-acde48001122,Honea Path,"56,146",Alpha Electronic Research
8fb3151c-1a1c-11ea-aef0-acde48001122,Carmichaels,"159,144",Electronic People Construction
8fb32caa-1a1c-11ea-aef0-acde48001122,Plainfield,"11,17",Venture Software Contract
8fb344c4-1a1c-11ea-aef0-acde48001122,Bradenton,"145,107",Advanced Design
8fb35e28-1a1c-11ea-aef0-acde48001122,Carson,"75,59",Universal Architecture Star
8fb376c4-1a1c-11ea-aef0-acde48001122,Batavia,"125,101",Application Provider Signal
8fb38ec0-1a1c-11ea-aef0-acde48001122,Jacksonville,"81,144",Research Systems Application
8fb3a662-1a1c-11ea-aef0-acde48001122,Ferdinand,"131,21",Architecture General Construction
8fb3be2c-1a1c-11ea-aef0-acde48001122,Otter,"41,56",Universal Electronics
8fb3d61e-1a1c-11ea-aef0-acde48001122,Bryant,"70,10",Power Architecture
8fb3ee88-1a1c-11ea-aef0-acde48001122,Young America,"135,34",Technology Source
8fb40652-1a1c-11ea-aef0-acde48001122,Ogden,"100,113",Software Technology Solutions
8fb41dea-1a1c-11ea-aef0-acde48001122,Baldwin,"44,37",Pacific Digital
8fb4353c-1a1c-11ea-aef0-acde48001122,Long Beach,"15,160",Construction Speed
8fb44d10-1a1c-11ea-aef0-acde48001122,Moberly,"159,160",Application East Advanced
8fb4650c-1a1c-11ea-aef0-acde48001122,Chico,"171,125",Building Analysis Architecture
8fb47c9a-1a1c-11ea-aef0-acde48001122,Groton,"126,98",Building Universal
8fb49400-1a1c-11ea-aef0-acde48001122,Dallas,"128,165",Vision Contract
8fb4abc0-1a1c-11ea-aef0-acde48001122,Dallas,"83,178",Atlantic Hill Studio
